lfemur_x,lfemur_y,lfemur_z,lfoot_x,lfoot_y,lfoot_z,rfemur_x,rfemur_y,rfemur_z,rfoot_x,rfoot_y,rfoot_z
2.131585535596995,9.081677234033787,27.138200744870396,1.5366327081452786,0.630312991192942,28.329124817775714,-0.4227369877308406,8.695713408179065,26.489666319777495,-0.4144244553915632,1.965649257267268,19.94588302045686
2.1251846318568814,9.062506382779237,27.25511334681539,1.5435297438023017,0.618483708138587,28.319385792225912,-0.4153300618714304,8.74285984717601,26.848176269776772,-0.4267007168109686,2.0366414152523955,20.373232129349113
2.1357367987628413,9.061315621815867,27.37409448656891,1.5533137689830858,0.6304554810472438,28.29513757756101,-0.4116124187905836,8.77109365000349,27.186695676305252,-0.4289126853568295,2.088456592087805,20.76362093603751
2.1378291546350368,9.041043770866562,27.486587312621374,1.5525327162252724,0.6206038806416095,28.303758875923034,-0.4061657310537802,8.80623574434174,27.521419127296028,-0.42933008539433093,2.1041462874395376,21.18516982774888
2.135146333897761,9.015681468387704,27.58693547083783,1.5586084602170835,0.6013050379709148,28.31618993454914,-0.39962228001705175,8.857595477492657,27.85510543127887,-0.441239576237218,2.1112476764008368,21.641549255716697
2.1445841353796293,9.020059172486175,27.692719197192478,1.5622212388454646,0.6185866764014946,28.321539903013267,-0.39078216576059766,8.907988804478606,28.182075227637537,-0.4507590173130964,2.1161882233927694,22.10293390235561
2.1511557037290014,9.016385283859673,27.79645446043538,1.563215147939347,0.6318236241707136,28.330886515170988,-0.3851391656934171,8.962286899796819,28.505520767616332,-0.4537067552313879,2.1012221680697403,22.561250564061393
2.151782524075809,8.988412431231946,27.891386786406574,1.5661092218492616,0.6194413016115166,28.346969631359297,-0.38026478292061483,9.022166538119343,28.827072055454245,-0.45723707242591227,2.0653428303810917,23.040507000704576
2.156487067612048,8.964451393531771,27.990063677339748,1.5730016951645527,0.6073024551155435,28.34960055214281,-0.3756836726778813,9.07111005894187,29.141267252560308,-0.4604052114751633,2.0201690456816523,23.535076029599807
2.1663793694952655,8.950529599126456,28.094473485840997,1.57903575564727,0.6089538808855488,28.345300539833026,-0.3684930225863045,9.105920903874793,29.44559840695957,-0.46352184129502316,1.9707358731297249,24.03136011654242
2.169867425439143,8.924851823277944,28.195793594243373,1.5851257742574243,0.6046141249095996,28.350304083631723,-0.36386402985996336,9.14896768623797,29.73953339700854,-0.462663991878138,1.9210762902757317,24.552723532679114
2.1736121432492235,8.902629160086365,28.290442911670134,1.5884689701571175,0.6020167758660149,28.359495709914327,-0.3573915185847962,9.196669712163608,30.028240843343003,-0.4619790992834291,1.8638495344831036,25.08853690608504
2.1806371675923444,8.882676675854695,28.389293569183696,1.5919914675293791,0.609788424942645,28.35584978760616,-0.34925140326881643,9.234619229474948,30.30895151230758,-0.46404817127160536,1.8013350123560445,25.604184509159616
2.1919392544591862,8.86697556206816,28.488143762195396,1.5960385120484726,0.6221016189863599,28.36050063844252,-0.34407401348549854,9.267052248653496,30.585089995438704,-0.4665510163907589,1.733518348628936,26.135171320760623
2.2026012434035915,8.846073626456949,28.579657204054893,1.6022176563774317,0.6238411928060574,28.372140539773326,-0.33771139654587196,9.305099700177635,30.856649750936004,-0.46201667212946435,1.6522795049559513,26.69876024834401
2.2105761048153822,8.820469313318629,28.671409308326986,1.6097112362372514,0.6137166771891722,28.395211760246976,-0.3285896043089099,9.344219815405214,31.11570161126208,-0.45368669049132876,1.5648345179537524,27.262028644805092
2.2051264867882754,8.787641312616355,28.765473214881876,1.6138044402359322,0.5967645940923111,28.428009116709408,-0.32210742752579774,9.39407213043739,31.360697121271564,-0.44379265565261006,1.489891120354391,27.819517429190526
2.2053683484110023,8.764847099949732,28.84558711802134,1.622763660197411,0.5989763382332834,28.419292200131515,-0.3174546352726013,9.428867402686148,31.607753023177636,-0.4433626501635232,1.4184495921993334,28.388631749004997
2.2281051740066578,8.764572060265408,28.914365905896773,1.6288573220044014,0.628043333565505,28.402921324382007,-0.3074790158301213,9.439112713384963,31.85645691584459,-0.45981118831061274,1.3404254839672969,28.97741736748467
2.243817209072869,8.742991859062464,28.979895055110852,1.6328743962049157,0.6292317212686834,28.405891419645723,-0.2984914561770644,9.45107215910303,32.083359017799346,-0.47696685951215245,1.2486959205573316,29.55502964623108
2.245689666190006,8.713953852718923,29.045789876250478,1.6362452315465126,0.6214302875434585,28.409587286267445,-0.29681143418195655,9.473292964907525,32.289420041480945,-0.4829658330038492,1.1618357076017956,30.127450082599417
2.2423187873697588,8.690012264422355,29.118702934659034,1.6373034306884462,0.6123264107234938,28.43487994154773,-0.29623351570053386,9.502786092640324,32.48216275236017,-0.48693106868499536,1.1053936138944631,30.7122253098923
2.2376302690504932,8.679318888918866,29.192607470778945,1.6356783397018808,0.6075128874012148,28.477411517132865,-0.2910497718565428,9.527279324723931,32.66593753965296,-0.4988754897128873,1.0665351505532195,31.298672126046878
2.2448246652870143,8.686346091548828,29.251222700723023,1.6350955612710947,0.6189373700908961,28.492097126002093,-0.287519279929532,9.524005922383203,32.85247858836979,-0.5233341173438336,1.013915304629215,31.875260620362315
2.254277038687353,8.684784761757335,29.278210597107158,1.634527422140105,0.6307599398363889,28.47359238047318,-0.2813253082003919,9.52244900477129,33.023563048754234,-0.5397786377190862,0.9626438305776996,32.44650067293426
2.2563022431125046,8.6679202974789,29.278234766717485,1.6389392201865343,0.6292923411396676,28.435813897208938,-0.27034670638277986,9.528435576288343,33.176438773110576,-0.5515764419643104,0.9140806305560784,33.02435707202777
2.2488776430770057,8.662879223369524,29.299982033932448,1.6384588891027057,0.6300773429372277,28.418441757409006,-0.2614529070173208,9.534596920605274,33.32577512384469,-0.569539638890431,0.8790379711605076,33.597512561654284
2.2393257556359893,8.669663243931161,29.345126930745515,1.630831814571223,0.6303856215807307,28.441848796299073,-0.2564657418595712,9.532169094798466,33.469352294498826,-0.5822126279511368,0.8611255637663962,34.15785216259138
2.235293269478573,8.676568375846152,29.390329059133293,1.6160921428291102,0.6196343451573169,28.516056797745918,-0.24403323921446063,9.516629973716292,33.60491218353648,-0.5804367729421211,0.8424907407304124,34.71862519070735
2.242801092968266,8.700143859589302,29.38181574163998,1.6094545271918566,0.6374296139630418,28.48199247376616,-0.23112313536097212,9.500403662698925,33.7445910609622,-0.5787828708088106,0.8445894556920591,35.281887407411865
2.2410576881594095,8.7104868023116,29.401790602207512,1.6027876172603044,0.6399025586393849,28.49405253489986,-0.22192381590899574,9.47555852353699,33.88276885265976,-0.5809408049938743,0.880313039741716,35.832236068660904
2.2352107146439772,8.709604515887968,29.432437172540048,1.6008359979675706,0.6303832797177922,28.511933911352603,-0.21764772836384882,9.437990481600782,34.00143019230108,-0.5766585479841689,0.9402854861599907,36.346487237254905
2.239220530744057,8.718717107492918,29.469869052999655,1.5959849768491807,0.639519904642998,28.515087007938643,-0.2137076553911904,9.391466324089109,34.121736178086984,-0.5675448209694637,1.003030685152972,36.83888006354384
2.239184578392384,8.730871727521766,29.520396898811534,1.5773873487970604,0.6611929126453718,28.52393665247284,-0.21554138311325854,9.360336575927242,34.23194859360888,-0.5717656395370551,1.1238135671782048,37.311339301216364
2.231145984882644,8.739024316891605,29.58609507669054,1.5656789747606323,0.6670967244569298,28.545185761507735,-0.22294180121186036,9.330842284732883,34.33799695864118,-0.5589311421889247,1.260087998966953,37.76454337559651
2.2257697632444713,8.74068993517293,29.652165623231237,1.5664954136353408,0.6597092598709259,28.558485373939163,-0.22859921036651598,9.283624506220706,34.454807227339515,-0.5295167419988762,1.3857755256695081,38.18996467852995
2.2188028028150892,8.727478237792653,29.693351936421607,1.5773144920516486,0.6555651625310275,28.522217039984536,-0.2360198954088869,9.239605601158381,34.58242456522652,-0.4946909342576381,1.4973365317530247,38.56633929640685
2.2244580918061514,8.731929241181595,29.73922028142904,1.5892012670843543,0.6777206249039536,28.48893127547458,-0.23721179790791957,9.190026628172888,34.72572010295392,-0.4596305290202422,1.5711103180160548,38.877321024656965
2.2353329463428238,8.744289805819108,29.82257834619114,1.5879566609913305,0.697181960326211,28.51452292635753,-0.23580325527032242,9.156090068307652,34.885747896106956,-0.43264705429006023,1.6127701940694164,39.120471032761756
2.236348867547739,8.75468664180903,29.950658901475474,1.5809845961867501,0.7164644035413166,28.561814246943047,-0.2450974586308456,9.14497545278412,35.06253871189193,-0.4180946405627295,1.6370782096744618,39.30576001555703
2.228804986735387,8.756000660227206,30.107920246783223,1.584195828092654,0.7426350294641164,28.592804837697212,-0.2648952114089081,9.131678383301669,35.24459541383249,-0.4029164351940395,1.6587207069425123,39.45912414282041
2.2153091332010746,8.743915786584743,30.237294271186148,1.6035598321851527,0.7669367515243103,28.5505714857026,-0.28137798249796414,9.12851224091144,35.424569122336095,-0.37534342607402904,1.5805588348709823,39.582583542086056
2.204372267155377,8.719118071261928,30.422145014170944,1.595555289427843,0.7383614818857549,28.638994349282036,-0.29320002240056814,9.137723490318194,35.6264554956717,-0.34200410419900296,1.4751814723833783,39.672297379672884
2.204701913935999,8.713759486164662,30.52776852210713,1.638640513546771,0.7936444415091752,28.55821728123432,-0.29790620862864675,9.131768159886215,35.84745190618262,-0.3190225369409667,1.3815541987648532,39.742409807311546
2.1995843639545174,8.706437172325126,30.681775338426522,1.631852557352552,0.816626421628778,28.569653652559097,-0.2923073605779189,9.10880461995339,36.06644691539532,-0.30536590400151187,1.2892059016609625,39.78851710691099
2.1987865071903876,8.719690942994477,30.80822125158836,1.6609885694903561,0.8853272278153663,28.49269831906483,-0.28762265106789414,9.08514781317994,36.27139051427009,-0.2885119197240919,1.1981569229782094,39.81010708894326
2.1807050284251757,8.701114024248227,31.073993490361214,1.6110546984831162,0.8550950371147885,28.652215055322063,-0.2862178428646994,9.08653001784473,36.456934502556486,-0.26014571207008647,1.1365610699375808,39.826180975997666
2.1669099507035363,8.704791662267812,31.317333961019628,1.583415962077473,0.8581632018022394,28.73991281005,-0.2891434591770712,9.114478733899443,36.63668456689639,-0.2326405627122014,1.077578897189564,39.86370773249477
2.1644341597019383,8.720534452087907,31.54566404181388,1.5730230156456049,0.8825466929475088,28.78506210524453,-0.2929391511963245,9.135850330052271,36.82860860985248,-0.22881507108515403,1.012600760551356,39.92908228850206
2.151425818696688,8.722695451590642,31.777982543997517,1.5733465910558824,0.92757485975939,28.788567457218832,-0.30423128581585646,9.14445856227365,37.032419744133506,-0.23927837157642,0.9574859108693261,40.00199421385423
2.1288558319966113,8.710214483580465,32.01830690773654,1.5684180890608734,0.984094345791346,28.776164855922392,-0.3239584244011523,9.15157359085055,37.23462761867456,-0.22869270612493636,0.9153216879630237,40.07507512396446
2.105282554101626,8.68846746470822,32.29384831551983,1.5521259316345946,1.0199254292834414,28.80395177340917,-0.35179882612749347,9.163045035634513,37.415669552226376,-0.205276668012595,0.8885585491086669,40.15040686451976
2.0907151870657685,8.665184665844716,32.604426331952624,1.5304722995889004,1.0419044844044847,28.856137592852047,-0.3799358215471166,9.179418213750079,37.57455491657961,-0.1907153523850607,0.8564519473222556,40.20256056643812
2.08084723826543,8.642563631236968,32.93861104991327,1.5013415745160565,1.0603237695490513,28.918884413401933,-0.40636312695930166,9.190183509028998,37.73433201057703,-0.18607855667556522,0.8097269722397353,40.24172510863866
2.084228212117447,8.625939436914589,33.2832686176875,1.4670759611899906,1.0749758306606836,28.99602170703561,-0.42794438496689136,9.188742342225199,37.91069629481205,-0.17047784598209945,0.762183607505903,40.279810335707545
2.1032408535421365,8.6245758582306,33.632416246223904,1.4518489461995752,1.0903185324516906,29.07221028285122,-0.4438224224907399,9.178651577295973,38.08745878584655,-0.1461760752124118,0.7178207983529181,40.29232216713381
2.1294109580839375,8.634105473608333,33.98289775874217,1.4455806163227405,1.1205921087122332,29.164107412967656,-0.4511686307563125,9.16508232876333,38.26196575194633,-0.12498939687543872,0.669735539391199,40.30333033401942
2.1502766393071724,8.628119560345498,34.33072806428923,1.43354263406228,1.1498844102958352,29.26616991714743,-0.45469242369608986,9.161898618009271,38.419388981463534,-0.10791620893676102,0.6315863569239372,40.31893658270758
2.162058040471697,8.617393850369307,34.69467466360752,1.41829542546651,1.1885634973154042,29.406595552545266,-0.4585481310457019,9.164903029527586,38.548969862904585,-0.07955302032531675,0.609718614209146,40.322496587079534
2.1677727947622323,8.620634233173057,35.08445070853372,1.4178934217447157,1.2454402389122379,29.57688917510019,-0.46000867320329797,9.168070267624529,38.650553634335786,-0.04665454470503111,0.5999453284463973,40.3234322051041
2.168592484974215,8.61573904665703,35.477009584695416,1.4222808874580823,1.3087104688752627,29.740342372934677,-0.4667601060215908,9.169606575908922,38.738134154993055,-0.018426806513658217,0.5815047121057025,40.331374002587076
2.164218899728251,8.594615142019606,35.8691231925343,1.4042622764052417,1.3707926169598221,29.928121740902842,-0.47596710343166726,9.170657460537464,38.82183536030375,0.012819641539138588,0.5472021383023424,40.336413610357134
2.1626376069592808,8.599872445253322,36.26103526250376,1.40298231035098,1.4431956078871178,30.135622889226344,-0.4723521009300091,9.17002684099511,38.90337972641014,0.051105674721175665,0.5137739912754723,40.33562207705641
2.1676650864852354,8.642077270588905,36.64228687705492,1.4069410524576842,1.5551006298133125,30.357691890212006,-0.4570099165594008,9.153415382528621,38.99878176545027,0.07021690689477836,0.4725215703125939,40.32872981451387
2.168612078342858,8.67354122556132,37.01501931823118,1.3979328073446464,1.6605594378962483,30.644217588938687,-0.4463779610249422,9.150228952748472,39.10888474508796,0.09486508303532676,0.44006811645202193,40.33160187192628
2.172438778978343,8.699421504819856,37.40082853289834,1.384928525067345,1.7305754594326692,31.034880400768596,-0.4329107176924065,9.162879663077387,39.21480320446601,0.1261569761867439,0.43725109395655914,40.34982906723127
2.1795921557235394,8.726659221856188,37.7922939466134,1.3806832336256973,1.7876452699087242,31.478463942139648,-0.4101013888688698,9.153425119070029,39.31553598848129,0.1472485612938844,0.43165604784015454,40.34781793020582
2.180962271523196,8.754706056181854,38.16041810055123,1.3815378506622258,1.8486886625602574,31.93247245111199,-0.3879352741019694,9.143020722626797,39.425404916869205,0.1578173933252301,0.4274915921262077,40.34473092868118
2.1864661139312576,8.79892657980091,38.49498522621948,1.3715079087527267,1.9192233144165498,32.38532123758264,-0.3613992217456182,9.136353009716967,39.548724802409225,0.16947598703359476,0.42552759340277047,40.365532725539765
2.1885236963638253,8.850135920548304,38.822240340223324,1.3664883221211401,1.986628331378216,32.85300767955508,-0.335631532221205,9.122796090246302,39.66662874307111,0.1744041345013138,0.42508547881575176,40.37013104391035
2.1836935190418694,8.89164163322402,39.15962015890401,1.3801715519223516,2.0174398464561394,33.323317911405404,-0.31961126150057373,9.107814240095824,39.768801803318716,0.1821848967373624,0.4206546718822274,40.360420609456
2.182532497146142,8.934534849527427,39.50218642360397,1.4031130341834948,2.0178826053484014,33.791650954798776,-0.3121608155636795,9.099632061222392,39.858162048007976,0.19075900314097485,0.42106168908342645,40.36536848727133
2.175518783068901,8.981221704456544,39.83081242518861,1.433201779841192,2.0179676084461815,34.253364986372304,-0.31041073573992195,9.093224570901864,39.949883299054015,0.19210394266095657,0.431676355438966,40.36873291705832
2.1647517211109712,9.031643073235125,40.144584072749474,1.456620919024801,2.021674318116136,34.72211393344661,-0.3057990265042423,9.077056200218543,40.04775091183207,0.1850319683298833,0.44137217811873286,40.3645604260997
2.15513653493137,9.079040872259778,40.455412574296396,1.4764045820246814,2.006852494502595,35.20817781096155,-0.30251443097692654,9.054036061000527,40.14460987489533,0.18223207408655565,0.4336612554504873,40.36352518922729
2.1476921099934514,9.119692429672345,40.76619235647065,1.492571227408274,1.9596872084136745,35.697444619770984,-0.3112232034889215,9.032758372204508,40.23236645702118,0.1831457780503019,0.42991198301522227,40.367827745219714
2.1298325370072155,9.174073719361367,41.070284339042665,1.5121686503589142,1.9291573384249863,36.19481079144887,-0.32509699042107854,9.011981294766285,40.321342355414735,0.1769574867620704,0.4332152836168519,40.370030393070124
2.111862761332299,9.230531939327498,41.36595500593792,1.5344309516607393,1.8976412032812455,36.71357432839115,-0.32989820346985677,8.990239039945418,40.407808382950975,0.17407918194306166,0.43305800229006897,40.37665079111118
2.0939633790943217,9.27026081926001,41.66461550310839,1.5552161788211354,1.8390698036435593,37.25068476939137,-0.3367269837389093,8.976981035670514,40.496621384901935,0.17493300384695223,0.43989820043422545,40.390648615104105
2.0702302665309062,9.294839186858322,41.94480734528426,1.5759248475914884,1.7759485865576496,37.77087752771298,-0.34644880270932377,8.95282107473949,40.59249350472455,0.1708057417839083,0.44315917350283696,40.395112523324336
2.04618887345224,9.338585032741499,42.21276428238819,1.5925135854607166,1.7281750231173452,38.294203174305,-0.34585909434628226,8.917943661264413,40.689839663093075,0.16338472003428145,0.4366207562078419,40.39226616098206
2.0225276019175134,9.39832322433006,42.49475169932409,1.613830074245823,1.665482433053219,38.87742828158901,-0.34518005836412957,8.901314243798108,40.78167291030826,0.16445535486496798,0.44063432233142674,40.4077203719259
2.000811883809498,9.390966459231127,42.73148739041434,1.62953929620025,1.5864502704300416,39.383159880611665,-0.35413664275311274,8.877298661972876,40.86672687285494,0.16484651045497753,0.4416623776006544,40.41768488799555
1.9777594538408947,9.41146572720021,42.98396679536092,1.6478082294688847,1.5241752176887302,39.9380678168863,-0.36535208591835056,8.846419291288036,40.94540153535934,0.1571795095967383,0.44621129864399445,40.400718566065436
1.952962688521109,9.426754298416473,43.21933227452822,1.6768832774825055,1.4567507232530132,40.47757319602202,-0.3730482548817362,8.811937092491608,41.00645991676594,0.16139658995971629,0.43320413111490375,40.391481023543605
1.9345401925361132,9.425823659584932,43.44634350628026,1.7054441069336845,1.3788447894972609,41.02892130408377,-0.3750043148543625,8.78670927979055,41.06551929642541,0.16739553764523585,0.4189748868283114,40.39729206539136
1.9128430447205942,9.435853491824012,43.68731938247317,1.7294022860047833,1.3212872885718052,41.61902426978138,-0.3851131431524788,8.782665922658037,41.13982895660682,0.16410114311599988,0.43600565515129386,40.403678683209414
1.8878791073606385,9.448048045278366,43.89288199393415,1.7569444848562223,1.262209228817628,42.15952466005004,-0.39011535821684085,8.76532312598092,41.2137165277258,0.1617691636699986,0.4395134626967665,40.41538108876786
1.869788506946454,9.46380269688407,44.07207534956735,1.7969467789350446,1.2305792321968612,42.70544570512287,-0.3903992434400112,8.73690460864444,41.28561480093049,0.16160615927797248,0.4290534188736236,40.42612484085872
1.8527997656500816,9.474921912719552,44.26648290243566,1.841756100159689,1.2100067190092059,43.30538323473737,-0.3990565196348401,8.715997282030594,41.36178374358455,0.15950271399920932,0.4293195634182959,40.43601318603697
1.837523613650229,9.47637706421415,44.43673871460947,1.8634581985423353,1.156957759433181,43.85083433984926,-0.40232164589827923,8.687883215715468,41.42979417986987,0.15386859578675455,0.4281145959287729,40.434535999669144
1.8235474424277334,9.469613375765524,44.590718633768425,1.8730894096840975,1.0916021063796575,44.369597792425466,-0.4018228663157759,8.665322154875033,41.47979634413926,0.1510757088585037,0.42383947345333095,40.4278199741759
1.8004942761087435,9.442284385044378,44.75667272257028,1.892790546151824,1.0432765136750923,44.92808581817783,-0.4065802005380146,8.65842131892813,41.524137737135604,0.15231768898324172,0.42673877655624737,40.42858975158328
1.7764838183408203,9.401841981894734,44.91105518225197,1.9179193014306737,1.0312923410981782,45.4739786922422,-0.4138713068519735,8.646523957456314,41.576414282988324,0.1494382458844602,0.42960152839970656,40.42802528252475
1.7606722782742934,9.37922641583354,45.03815110445835,1.9359383284498815,1.0477587558351336,46.00316983563234,-0.4213494684984893,8.63026271791983,41.64143485119373,0.14210257262106105,0.44021298082949134,40.427027873557165
1.749679168010521,9.353749626704541,45.161904859294175,1.940613584286236,1.0464404404569665,46.571885627828784,-0.4153459552714125,8.596022345920812,41.71798187237476,0.13916198256384932,0.43214422797483043,40.43302317408046
1.7415247510461804,9.315115706744862,45.30901923637645,1.9325343816830647,1.0400535288446437,47.15835272827276,-0.409005767620485,8.556052312304956,41.792533510451186,0.14157329327625967,0.41257082153448454,40.443870677167155
1.7380237997698373,9.262903549939988,45.43480753124252,1.9315619724755893,1.068304613600285,47.69903147307527,-0.415503671969647,8.53198393859202,41.87258601307932,0.1414137178991992,0.41268187912045273,40.45631109169629
1.7388744986627,9.237039561746856,45.49886304547176,1.9264275044461898,1.2159880802856435,48.0542424037369,-0.4333596052865476,8.569865902767638,41.93265964729914,0.1348988200559849,0.4619195976837158,40.47288893758695
1.7339969843294534,9.189334756106053,45.62924404402824,1.9179138000671654,1.2833254277806907,48.520073385627214,-0.44156610694768517,8.545974376346265,41.97429575745905,0.13780646315235612,0.4447665659024995,40.473472871146214
1.7287845465406182,9.163087745170706,45.78808832048184,1.901931288240333,1.3833337918772344,48.963847627189395,-0.4528831170837444,8.534780886961446,42.01189651404449,0.13426783790130942,0.4423802473272429,40.46842819711847
1.721245882824707,9.115859887565797,45.93412587871293,1.8766984974110177,1.4616750245612604,49.40692798931293,-0.46781607736871,8.534854718042219,42.08338053444393,0.1261986760590364,0.4507792413185452,40.47823450173105
1.703551233422112,9.056615986151664,46.086220694074235,1.8484996166097993,1.5343741088302012,49.84998942526387,-0.4868525365770604,8.539243541886071,42.16074485878921,0.12409154339038252,0.4592192343617967,40.49708565229958
1.7423499318262758,9.025154685753687,46.18406914848459,1.820199090081526,1.6285878485489187,50.20939764418537,-0.48401662670419265,8.521846406815019,42.23453002298012,0.1312522751588222,0.47321459764881646,40.48424113785747
1.7741066148133502,8.995661632901804,46.29603045399417,1.8110288090181275,1.714105880275969,50.523958928543514,-0.4777287624629676,8.502426514268478,42.33109986428735,0.14059301060370866,0.479569072878663,40.49454779932883
1.7977155426701694,8.940602697830784,46.41066590950673,1.7832195546670526,1.7550798454922025,50.783117052262526,-0.4761369903532182,8.481897546557029,42.4443101051796,0.133514388041693,0.48741342335590865,40.494303661822784
1.8140888268135715,8.873713864706323,46.523774989143725,1.7790670827712165,1.737083850693256,51.007692014621334,-0.48149331895431857,8.469523005514075,42.554096901905446,0.12063185432553548,0.511934612544896,40.47538766609822
1.8322344820476064,8.852138208548716,46.66814011798445,1.7844628182310582,1.6953865066584957,51.186711547081316,-0.4748857507664521,8.447049657905012,42.67116519722958,0.11668010278140337,0.5185974443316166,40.486386248486475
1.8545283849852652,8.877469818453909,46.8610355516287,1.796512300144047,1.653087981621354,51.313630251821436,-0.4578465858000632,8.426575474696165,42.81595087793457,0.11905136807201533,0.5316561194390388,40.51690204299918
1.856738993486718,8.890181109545633,47.0981075062744,1.8163945394606729,1.5988151750555724,51.41584725519593,-0.4520335398205656,8.418215195598115,42.97255008381505,0.11317856571168797,0.5673227520999466,40.51829979260755
1.8510302011793636,8.898292759416456,47.354389054327406,1.8271856722349467,1.5183738580671804,51.502574955222464,-0.447805820827212,8.406595816865492,43.13108685091294,0.11037029419422303,0.597061300422228,40.50775455945601
1.8212323178888168,8.882258806967002,47.598340247537685,1.8542127354466356,1.4250500899135594,51.60785221883447,-0.43897257561457204,8.407141504882153,43.273097002087376,0.12872302683375575,0.6048212842533518,40.528305038830716
1.810729829568752,8.874405716504949,47.820328077432485,1.8573558887556831,1.336389844427619,51.67488066133775,-0.4279873730253686,8.398524128843484,43.4301902480262,0.12744773043983448,0.6230259002824619,40.55138595254095
1.8216566209263312,8.880504359623338,48.033650813303346,1.8281130454251846,1.2513885339364643,51.7098150721848,-0.4156439070171146,8.38013742747886,43.60556592585334,0.11395261440470161,0.6526176516523907,40.562992042809555
1.8268705051809788,8.885758200216927,48.24308356454264,1.7821023437200858,1.1567713195999842,51.755293316312105,-0.4145348498683391,8.379793095015831,43.802229838522855,0.11462873354244757,0.6880513834067197,40.60347675888656
1.8308002374044834,8.901675632741142,48.46209848149632,1.741649499303265,1.0680754685672595,51.83357806937369,-0.4145525899941651,8.399822462806373,44.014271202149516,0.12634595820142783,0.7252047212242048,40.676314913714
1.8444979994216717,8.933791693751726,48.68395404037188,1.6952311367680475,1.0015806177050817,51.94396147412784,-0.4057851544023271,8.415652841258446,44.22020581098571,0.13768914641979138,0.7581496121132842,40.73005065089971
1.864325666562103,8.935329562978325,48.8611995432399,1.6609793426898418,0.9412859725288897,51.992560258937196,-0.396989368017287,8.420608912041999,44.43359602289457,0.14773758196943382,0.7855233705775648,40.76263226444703
1.8934764244038107,8.961588533109222,49.03953911071779,1.6096827985113753,0.9165208712365283,52.065129124533705,-0.3886290657701549,8.427360103650672,44.68180128232008,0.14990811751542235,0.8291132708053903,40.79881717673762
1.92658234358686,8.991270949885838,49.216955443324984,1.578045584664135,0.8747177864862821,52.13299640720231,-0.3747937938240028,8.417538319905596,44.95556590794425,0.15644494452927285,0.8605636811443997,40.84917975400359
1.9415746037194228,8.989616203912597,49.352840945419594,1.5771222183274565,0.8022745179646111,52.185536200005345,-0.3619097757536752,8.406885495525835,45.23980418321311,0.17089358702770396,0.860740737008753,40.92206342130936
1.9792282980203206,8.992616903396637,49.52071729320981,1.5708047195935622,0.7519495270885739,52.19977987367207,-0.3655300820758479,8.391053087854445,45.558850066491814,0.1552633236740577,0.9037710018585234,40.97739406543706
2.029738552727349,9.016288857369407,49.69226193887587,1.557697698927797,0.7358920628358934,52.21032162317694,-0.3661894011062159,8.359561149823186,45.88441110066693,0.12648469227814074,0.9308831933157045,41.04047718787081
2.0118750115121884,9.00173868478564,49.90946131485863,1.5693871722391313,0.6845926731053273,52.28026116947143,-0.37682035674470515,8.377766378284678,46.21542956737858,0.12033783396953798,0.9482038077487411,41.16076775459646
2.0544345526850356,9.008975425622776,50.051594584070706,1.566529307152684,0.6618854878627967,52.25362387805139,-0.38087784528801905,8.361594646018753,46.52937545752393,0.11101365042167147,0.9919220428849744,41.21291929170082
2.0513695377865178,8.99831246630847,50.25267317354912,1.5517448344574505,0.6294062940371994,52.2557334005828,-0.3881471097501138,8.380718500863631,46.88965442668159,0.10139598178682255,1.07641063480439,41.3261473143687
2.0507660224031645,9.0044633672315,50.393409687357305,1.5166613334206285,0.620007406269881,52.2676833352803,-0.3793614143507795,8.394010226769261,47.249044785518635,0.07620703216554037,1.13920572796804,41.46875411658638
2.036100178797141,8.993339700396792,50.509555975519014,1.4858896834782374,0.5816825540699749,52.30592648870462,-0.3735393105046072,8.409526906346148,47.60251670125896,0.04329855702481161,1.2027499293320774,41.631597241919636
2.068704434759753,9.013187550855113,50.61515056342416,1.4591527119352565,0.5814842991718815,52.26564988054309,-0.3697631123907379,8.393368743140623,47.96976437275629,-0.004678965328391238,1.3320638152817077,41.7633033966303
2.0600692395107782,9.018086567601866,50.74087439047073,1.4413712869042339,0.5885956362974863,52.29351841172383,-0.36108805369850894,8.410983484868517,48.35496601396726,-0.018847527568716438,1.4580779936028123,41.987602615541505
2.0546475381653964,9.007656220164861,50.82760355053036,1.4134335548476513,0.5746930471094668,52.288502696628576,-0.3467454833673077,8.4263199738387,48.71267037371814,-0.01357179865060587,1.5775306611553908,42.212723876762546
2.055224158148677,9.01288872019349,50.91931737459192,1.3938685150407109,0.5660996261464883,52.255434749731975,-0.3273020253128513,8.433793503146447,49.07082330524288,0.00648628510825755,1.6863016617227493,42.458790936019945
2.0489623441577063,9.019372993890844,51.03129376575858,1.3809687431038964,0.57511234804485,52.257159223675586,-0.3160206457515505,8.447669207626111,49.43313379822932,0.01874008585663156,1.7789962448881949,42.75660631038753
2.0330567328132334,8.993508817302011,51.14972903319221,1.3716554840148818,0.5623692625321411,52.29093442884607,-0.32058529060466845,8.48445028404345,49.785979658184566,0.012430948250402807,1.8690348867272912,43.119566790690634
2.021073738348318,8.978517774532463,51.26412270499498,1.3678304309944638,0.5621598844443649,52.326644572043904,-0.32075619376597636,8.526694703260912,50.13764238859281,-0.02598452370310822,1.9466704690093493,43.646421944454524
